====Executing command 'npm install'====
npm http 200 https://registry.npmjs.org/util-deprecate
npm http GET https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz
npm http 200 https://registry.npmjs.org/process-nextick-args
npm http GET https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-1.0.7.tgz
npm http 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz
npm http 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz
npm http 200 https://registry.npmjs.org/right-align/-/right-align-0.1.3.tgz
npm http 200 https://registry.npmjs.org/wordwrap/-/wordwrap-0.0.2.tgz
npm http 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz
npm http 304 https://registry.npmjs.org/entities
npm http GET https://registry.npmjs.org/entities/-/entities-1.1.1.tgz
npm http 200 https://registry.npmjs.org/center-align/-/center-align-0.1.3.tgz
npm http 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-1.0.7.tgz
npm http GET https://registry.npmjs.org/align-text
npm http GET https://registry.npmjs.org/align-text
npm http GET https://registry.npmjs.org/lazy-cache
npm http 304 https://registry.npmjs.org/domelementtype
npm http GET https://registry.npmjs.org/domelementtype/-/domelementtype-1.1.3.tgz
npm http 200 https://registry.npmjs.org/entities/-/entities-1.1.1.tgz
npm http 200 https://registry.npmjs.org/align-text
npm http GET https://registry.npmjs.org/align-text/-/align-text-0.1.4.tgz
npm http 200 https://registry.npmjs.org/align-text
npm http 200 https://registry.npmjs.org/lazy-cache
npm http GET https://registry.npmjs.org/lazy-cache/-/lazy-cache-1.0.4.tgz
npm http 200 https://registry.npmjs.org/align-text/-/align-text-0.1.4.tgz
npm http GET https://registry.npmjs.org/longest
npm http GET https://registry.npmjs.org/kind-of
npm http GET https://registry.npmjs.org/repeat-string
npm http 200 https://registry.npmjs.org/lazy-cache/-/lazy-cache-1.0.4.tgz
npm http 200 https://registry.npmjs.org/domelementtype/-/domelementtype-1.1.3.tgz
npm http 200 https://registry.npmjs.org/kind-of
npm http GET https://registry.npmjs.org/kind-of/-/kind-of-3.0.4.tgz
npm http 200 https://registry.npmjs.org/longest
npm http GET https://registry.npmjs.org/longest/-/longest-1.0.1.tgz
npm http 200 https://registry.npmjs.org/kind-of/-/kind-of-3.0.4.tgz
npm http 200 https://registry.npmjs.org/longest/-/longest-1.0.1.tgz
npm http 200 https://registry.npmjs.org/repeat-string
npm http GET https://registry.npmjs.org/repeat-string/-/repeat-string-1.5.4.tgz
npm http 200 https://registry.npmjs.org/repeat-string/-/repeat-string-1.5.4.tgz
npm http GET https://registry.npmjs.org/is-buffer
npm http 200 https://registry.npmjs.org/is-buffer
npm http GET https://registry.npmjs.org/is-buffer/-/is-buffer-1.1.4.tgz
npm http 200 https://registry.npmjs.org/is-buffer/-/is-buffer-1.1.4.tgz
npm http GET https://registry.npmjs.org/cross-spawn
npm http GET https://registry.npmjs.org/events-to-array
npm http GET https://registry.npmjs.org/fs.realpath
npm http GET https://registry.npmjs.org/inflight
npm http GET https://registry.npmjs.org/once
npm http GET https://registry.npmjs.org/path-is-absolute
npm http GET https://registry.npmjs.org/minimatch
npm http GET https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/lcov-parse
npm http GET https://registry.npmjs.org/log-driver
npm http GET https://registry.npmjs.org/minimist
npm http GET https://registry.npmjs.org/request
npm http GET https://registry.npmjs.org/buffer-shims
npm http GET https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/string_decoder
npm http GET https://registry.npmjs.org/process-nextick-args
npm http GET https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/util-deprecate
npm http GET https://registry.npmjs.org/isarray
npm http GET https://registry.npmjs.org/diff
npm http GET https://registry.npmjs.org/debug
npm http GET https://registry.npmjs.org/unicode-length
npm http GET https://registry.npmjs.org/escape-string-regexp
npm http GET https://registry.npmjs.org/argparse
npm http GET https://registry.npmjs.org/esprima
npm http 200 https://registry.npmjs.org/events-to-array
npm http GET https://registry.npmjs.org/events-to-array/-/events-to-array-1.0.2.tgz
npm http 200 https://registry.npmjs.org/cross-spawn
npm http GET https://registry.npmjs.org/cross-spawn/-/cross-spawn-4.0.2.tgz
npm http 200 https://registry.npmjs.org/path-is-absolute
npm http GET https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz
npm http 304 https://registry.npmjs.org/minimatch
npm http GET https://registry.npmjs.org/minimatch/-/minimatch-3.0.3.tgz
npm http 304 https://registry.npmjs.org/inherits
npm http 200 https://registry.npmjs.org/lcov-parse
npm http GET https://registry.npmjs.org/lcov-parse/-/lcov-parse-0.0.10.tgz
npm http 200 https://registry.npmjs.org/log-driver
npm http GET https://registry.npmjs.org/log-driver/-/log-driver-1.2.5.tgz
npm http 200 https://registry.npmjs.org/inflight
npm http GET https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz
npm http 200 https://registry.npmjs.org/minimist
npm http GET https://registry.npmjs.org/minimist/-/minimist-1.2.0.tgz
npm http 200 https://registry.npmjs.org/events-to-array/-/events-to-array-1.0.2.tgz
npm http 200 https://registry.npmjs.org/buffer-shims
npm http 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-4.0.2.tgz
npm http 304 https://registry.npmjs.org/inherits
npm http 200 https://registry.npmjs.org/log-driver/-/log-driver-1.2.5.tgz
npm http 200 https://registry.npmjs.org/once
npm http 200 https://registry.npmjs.org/minimatch/-/minimatch-3.0.3.tgz
npm http 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz
npm http 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz
npm http 304 https://registry.npmjs.org/process-nextick-args
npm http 304 https://registry.npmjs.org/string_decoder
npm http 200 https://registry.npmjs.org/minimist/-/minimist-1.2.0.tgz
npm http 304 https://registry.npmjs.org/core-util-is
npm http 200 https://registry.npmjs.org/request
npm http 304 https://registry.npmjs.org/isarray
npm http 200 https://registry.npmjs.org/lcov-parse/-/lcov-parse-0.0.10.tgz
npm http 200 https://registry.npmjs.org/fs.realpath
npm http 200 https://registry.npmjs.org/debug
npm http 200 https://registry.npmjs.org/unicode-length
npm http 304 https://registry.npmjs.org/escape-string-regexp
npm http 304 https://registry.npmjs.org/argparse
npm http 304 https://registry.npmjs.org/util-deprecate
npm http 304 https://registry.npmjs.org/esprima
npm http 200 https://registry.npmjs.org/diff
npm http GET https://registry.npmjs.org/request/-/request-2.75.0.tgz
System.AggregateException: One or more errors occurred. ---> Microsoft.NodejsTools.Npm.PackageJsonException: Error reading package.json at 'C:\Users\Deep\documents\visual studio 2015\Projects\LiveOdiaFinal\LiveOdiaFinal\node_modules\grunt-contrib-nodeunit\node_modules\nodeunit\node_modules\tap\node_modules\nyc\node_modules\code-point-at\package.json': Unable to read package.json. Please ensure the file is valid JSON.

Reading failed because the following error occurred:

Unexpected end when deserializing object. Path 'files', line 60, position 4. ---> Microsoft.NodejsTools.Npm.PackageJsonException: Unable to read package.json. Please ensure the file is valid JSON.

Reading failed because the following error occurred:

Unexpected end when deserializing object. Path 'files', line 60, position 4. ---> Newtonsoft.Json.JsonSerializationException: Unexpected end when deserializing object. Path 'files', line 60, position 4.
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateJObject(JsonReader reader)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateObject(JsonReader reader, Type objectType, JsonContract contract, JsonProperty member, JsonContainerContract containerContract, JsonProperty containerMember, Object existingValue)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateValueInternal(JsonReader reader, Type objectType, JsonContract contract, JsonProperty member, JsonContainerContract containerContract, JsonProperty containerMember, Object existingValue)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.Deserialize(JsonReader reader, Type objectType, Boolean checkAdditionalContent)
   at Newtonsoft.Json.JsonSerializer.DeserializeInternal(JsonReader reader, Type objectType)
   at Newtonsoft.Json.JsonConvert.DeserializeObject(String value, Type type, JsonSerializerSettings settings)
   at Microsoft.NodejsTools.Npm.ReaderPackageJsonSource..ctor(TextReader reader)
   --- End of inner exception stack trace ---
   at Microsoft.NodejsTools.Npm.ReaderPackageJsonSource.WrapExceptionAndRethrow(Exception ex)
   at Microsoft.NodejsTools.Npm.ReaderPackageJsonSource..ctor(TextReader reader)
   at Microsoft.NodejsTools.Npm.FilePackageJsonSource..ctor(String fullPathToFile)
   --- End of inner exception stack trace ---
   at Microsoft.NodejsTools.Npm.FilePackageJsonSource.WrapExceptionAndRethrow(String fullPathToFile, Exception ex)
   at Microsoft.NodejsTools.Npm.FilePackageJsonSource..ctor(String fullPathToFile)
   at Microsoft.NodejsTools.Npm.DirectoryPackageJsonSource..ctor(String fullDirectoryPath)
   at Microsoft.NodejsTools.Npm.SPI.RootPackage..ctor(String fullPathToRootDirectory, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.NodeModules..ctor(IRootPackage parent, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.RootPackage..ctor(String fullPathToRootDirectory, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.NodeModules..ctor(IRootPackage parent, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.RootPackage..ctor(String fullPathToRootDirectory, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.NodeModules..ctor(IRootPackage parent, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.RootPackage..ctor(String fullPathToRootDirectory, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.NodeModules..ctor(IRootPackage parent, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.RootPackage..ctor(String fullPathToRootDirectory, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.NodeModules..ctor(IRootPackage parent, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.RootPackage..ctor(String fullPathToRootDirectory, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.NpmController.<RefreshAsync>d__1.MoveNext()
   --- End of inner exception stack trace ---
---> (Inner Exception #0) Microsoft.NodejsTools.Npm.PackageJsonException: Error reading package.json at 'C:\Users\Deep\documents\visual studio 2015\Projects\LiveOdiaFinal\LiveOdiaFinal\node_modules\grunt-contrib-nodeunit\node_modules\nodeunit\node_modules\tap\node_modules\nyc\node_modules\code-point-at\package.json': Unable to read package.json. Please ensure the file is valid JSON.

Reading failed because the following error occurred:

Unexpected end when deserializing object. Path 'files', line 60, position 4. ---> Microsoft.NodejsTools.Npm.PackageJsonException: Unable to read package.json. Please ensure the file is valid JSON.

Reading failed because the following error occurred:

Unexpected end when deserializing object. Path 'files', line 60, position 4. ---> Newtonsoft.Json.JsonSerializationException: Unexpected end when deserializing object. Path 'files', line 60, position 4.
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateJObject(JsonReader reader)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateObject(JsonReader reader, Type objectType, JsonContract contract, JsonProperty member, JsonContainerContract containerContract, JsonProperty containerMember, Object existingValue)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreateValueInternal(JsonReader reader, Type objectType, JsonContract contract, JsonProperty member, JsonContainerContract containerContract, JsonProperty containerMember, Object existingValue)
   at Newtonsoft.Json.Serialization.JsonSerializerInternalReader.Deserialize(JsonReader reader, Type objectType, Boolean checkAdditionalContent)
   at Newtonsoft.Json.JsonSerializer.DeserializeInternal(JsonReader reader, Type objectType)
   at Newtonsoft.Json.JsonConvert.DeserializeObject(String value, Type type, JsonSerializerSettings settings)
   at Microsoft.NodejsTools.Npm.ReaderPackageJsonSource..ctor(TextReader reader)
   --- End of inner exception stack trace ---
   at Microsoft.NodejsTools.Npm.ReaderPackageJsonSource.WrapExceptionAndRethrow(Exception ex)
   at Microsoft.NodejsTools.Npm.ReaderPackageJsonSource..ctor(TextReader reader)
   at Microsoft.NodejsTools.Npm.FilePackageJsonSource..ctor(String fullPathToFile)
   --- End of inner exception stack trace ---
   at Microsoft.NodejsTools.Npm.FilePackageJsonSource.WrapExceptionAndRethrow(String fullPathToFile, Exception ex)
   at Microsoft.NodejsTools.Npm.FilePackageJsonSource..ctor(String fullPathToFile)
   at Microsoft.NodejsTools.Npm.DirectoryPackageJsonSource..ctor(String fullDirectoryPath)
   at Microsoft.NodejsTools.Npm.SPI.RootPackage..ctor(String fullPathToRootDirectory, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.NodeModules..ctor(IRootPackage parent, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.RootPackage..ctor(String fullPathToRootDirectory, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.NodeModules..ctor(IRootPackage parent, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.RootPackage..ctor(String fullPathToRootDirectory, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.NodeModules..ctor(IRootPackage parent, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.RootPackage..ctor(String fullPathToRootDirectory, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.NodeModules..ctor(IRootPackage parent, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.RootPackage..ctor(String fullPathToRootDirectory, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.NodeModules..ctor(IRootPackage parent, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.RootPackage..ctor(String fullPathToRootDirectory, Boolean showMissingDevOptionalSubPackages)
   at Microsoft.NodejsTools.Npm.SPI.NpmController.<RefreshAsync>d__1.MoveNext()<---

npm http GET https://registry.npmjs.org/unicode-length/-/unicode-length-1.0.3.tgz
npm http GET https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz
npm http GET https://registry.npmjs.org/esprima/-/esprima-2.7.3.tgz
npm http GET https://registry.npmjs.org/once/-/once-1.4.0.tgz
npm http GET https://registry.npmjs.org/argparse/-/argparse-1.0.9.tgz
npm http GET https://registry.npmjs.org/debug/-/debug-2.2.0.tgz
npm http GET https://registry.npmjs.org/diff/-/diff-1.4.0.tgz
npm http GET https://registry.npmjs.org/buffer-shims/-/buffer-shims-1.0.0.tgz
npm http GET https://registry.npmjs.org/which
npm http GET https://registry.npmjs.org/lru-cache
npm http 304 https://registry.npmjs.org/which
npm http GET https://registry.npmjs.org/which/-/which-1.2.11.tgz
npm http 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz
npm http 304 https://registry.npmjs.org/lru-cache
npm http GET https://registry.npmjs.org/lru-cache/-/lru-cache-4.0.1.tgz
npm http 200 https://registry.npmjs.org/unicode-length/-/unicode-length-1.0.3.tgz
